[ MESH_DATA ]
2974
5340
0
0
[ VERTEX_DATA ]
525.605 6.97459 211.155
0.995864 -0.0547954 -0.0724777
0.287245 0.672153
525.488 9.52921 207.614
0.995864 -0.054794 -0.072479
0.289194 0.692456
523.741 -6.98988 196.091
0.995864 -0.0548031 -0.0724705
0.192015 0.694167
523.855 -9.48439 199.55
0.995864 -0.0548045 -0.0724692
0.1912 0.673115
521.282 6.66861 211.077
0.0262495 -0.57793 0.815664
0.284175 0.652346
525.605 6.97459 211.155
0.0262558 -0.577929 0.815665
0.287245 0.672153
523.855 -9.48439 199.55
0.0262077 -0.577935 0.815662
0.1912 0.673115
519.966 -9.77191 199.471
0.0262008 -0.577936 0.815662
0.188713 0.65396
519.852 -7.2774 196.013
-0.997493 0.0374745 0.0600257
0.189565 0.633432
521.165 9.22319 207.536
-0.997493 0.0374669 0.0600327
0.285451 0.631893
521.282 6.66861 211.077
-0.997493 0.037468 0.0600316
0.284175 0.652346
519.966 -9.77191 199.471
-0.997493 0.0374756 0.0600246
0.188713 0.65396
523.741 -6.98988 196.091
-0.025851 0.573748 -0.818624
0.192015 0.694167
525.488 9.52921 207.614
-0.0258988 0.573742 -0.818626
0.289194 0.692456
521.165 9.22319 207.536
-0.0258926 0.573743 -0.818626
0.286337 0.712818
519.852 -7.2774 196.013
-0.0258441 0.573749 -0.818623
0.190881 0.712963
492.405 7.0638 211.432
0.995864 -0.0547958 -0.0724773
0.287245 0.672153
492.288 9.61841 207.891
0.995864 -0.0547947 -0.0724782
0.289194 0.692456
490.54 -6.90068 196.368
0.995864 -0.0548018 -0.0724717
0.192015 0.694167
490.655 -9.39519 199.826
0.995864 -0.0548029 -0.0724707
0.1912 0.673115
488.082 6.7578 211.354
0.026256 -0.577933 0.815661
0.284175 0.652346
492.405 7.0638 211.432
0.0262582 -0.577933 0.815662
0.287245 0.672153
490.655 -9.39519 199.826
0.0262416 -0.577935 0.815661
0.1912 0.673115
486.766 -9.68271 199.748
0.0262393 -0.577936 0.815661
0.188713 0.65396
486.651 -7.18822 196.29
-0.997493 0.0374683 0.0600354
0.189565 0.633432
487.965 9.31238 207.813
-0.997493 0.0374693 0.0600344
0.285451 0.631893
488.082 6.7578 211.354
-0.997493 0.0374692 0.0600346
0.284175 0.652346
486.766 -9.68271 199.748
-0.997493 0.0374681 0.0600355
0.188713 0.65396
490.54 -6.90068 196.368
-0.0258543 0.573748 -0.818624
0.192015 0.694167
492.288 9.61841 207.891
-0.0259123 0.573741 -0.818627
0.289194 0.692456
487.965 9.31238 207.813
-0.0259047 0.573742 -0.818626
0.286337 0.712818
486.651 -7.18822 196.29
-0.025846 0.573749 -0.818623
0.190881 0.712963
514.918 19.5445 173.913
0.998769 0.0495275 0.00267454
0.192015 0.694167
515.033 17.05 177.371
0.998769 0.049528 0.00267423
0.1912 0.673115
514.681 23.9165 181.319
0.998769 0.0495268 0.00267492
0.240404 0.672622
514.566 26.4418 177.818
0.998769 0.0495263 0.00267523
0.241799 0.69329
515.033 17.05 177.371
0.0193142 -0.497641 0.867168
0.1912 0.673115
511.143 16.7625 177.293
0.0192489 -0.497675 0.86715
0.188713 0.65396
510.57 23.6195 181.241
0.0194014 -0.497596 0.867192
0.237618 0.653133
514.681 23.9165 181.319
0.0194641 -0.497564 0.867209
0.240404 0.672622
511.029 19.257 173.835
-0.997195 -0.0723468 -0.019192
0.189565 0.633432
510.454 26.1448 177.74
-0.997195 -0.0723364 -0.0191981
0.238687 0.632644
510.57 23.6195 181.241
-0.997195 -0.072341 -0.0191954
0.237618 0.653133
511.143 16.7625 177.293
-0.997195 -0.0723514 -0.0191893
0.188713 0.65396
514.918 19.5445 173.913
-0.0188214 0.491923 -0.870435
0.192015 0.694167
514.566 26.4418 177.818
-0.0189885 0.491836 -0.870481
0.241799 0.69329
510.454 26.1448 177.74
-0.0189187 0.491873 -0.870462
0.239783 0.712889
511.029 19.257 173.835
-0.0187487 0.491961 -0.870415
0.190881 0.712963
493.165 19.6337 174.19
0.998758 0.0497524 0.00283704
0.192015 0.694167
493.279 17.1392 177.648
0.998757 0.0497528 0.00283678
0.1912 0.673115
492.926 23.9917 181.586
0.998758 0.0497519 0.00283736
0.240322 0.672623
492.811 26.517 178.085
0.998758 0.0497514 0.00283763
0.241716 0.693292
493.279 17.1392 177.648
0.0192914 -0.497456 0.867275
0.1912 0.673115
489.39 16.8517 177.57
0.0192349 -0.497485 0.867259
0.188713 0.65396
488.815 23.6947 181.508
0.0193666 -0.497417 0.867296
0.237537 0.653134
492.926 23.9917 181.586
0.0194209 -0.497389 0.86731
0.240322 0.672623
489.275 19.3462 174.112
-0.997174 -0.0725932 -0.0193651
0.189565 0.633432
488.699 26.22 178.007
-0.997174 -0.0725925 -0.0193656
0.238606 0.632645
488.815 23.6947 181.508
-0.997174 -0.0725928 -0.0193654
0.237537 0.653134
489.39 16.8517 177.57
-0.997174 -0.0725936 -0.0193649
0.188713 0.65396
493.165 19.6337 174.19
-0.0188119 0.491739 -0.87054
0.192015 0.694167
492.811 26.517 178.085
-0.0189615 0.491661 -0.87058
0.241716 0.693292
488.699 26.22 178.007
-0.0188988 0.491693 -0.870563
0.239702 0.712889
489.275 19.3462 174.112
-0.0187466 0.491773 -0.870522
0.190881 0.712963
560.38 -137.445 194.792
9.62171e-06 -0.0707412 0.997495
0.036467 0.700821
559.041 -109.622 196.765
-4.59527e-07 -0.0131331 0.999914
0.0977005 0.702122
570.053 -109.622 196.765
1.3281e-06 -0.0132763 0.999912
0.0968302 0.673274
569.879 -137.446 194.792
1.25914e-05 -0.0707422 0.997495
0.0357354 0.672443
569.879 -137.446 194.792
0.99998 -0.00630618 0.000551714
0.0357354 0.672443
570.053 -109.622 196.765
0.999948 0.0101347 -0.000897405
0.0968302 0.673274
570.053 -110.675 184.727
0.999964 0.00841366 -0.0007361
0.0942056 0.64797
569.879 -138.139 186.863
0.99998 -0.00630618 0.000551712
0.0340756 0.653328
560.38 -138.139 186.863
1.59521e-05 -0.07754 -0.996989
0.0326068 0.625805
569.879 -138.139 186.863
1.92183e-05 -0.0775411 -0.996989
0.0340756 0.653328
570.053 -110.675 184.727
7.00239e-06 -0.0187607 -0.999824
0.0942056 0.64797
559.041 -110.675 184.727
