[ MESH_DATA ]
2680
5118
0
0
[ VERTEX_DATA ]
22.9799 17.8298 -21.4085
0.12082 0.986857 -0.107311
0.755662 0.268687
22.9462 17.1281 -27.8993
0.120819 0.986857 -0.107311
0.740699 0.268687
29.4298 16.3372 -27.8724
0.12082 0.986857 -0.107311
0.740699 0.253724
29.4636 17.0389 -21.3815
0.12082 0.986857 -0.107311
0.755662 0.253724
22.8897 7.98377 -21.2993
0 -0.0794358 0.99684
0.782894 0.268687
27.1007 7.98377 -21.2993
2.8381e-07 -0.0787724 0.996893
0.782894 0.253724
26.6853 2.37332 -22.515
0 -0.211771 0.977319
0.799684 0.253724
23.5056 2.37332 -22.515
0 -0.211771 0.977319
0.799684 0.268687
27.1007 7.98377 -21.2993
0.998811 -0.0487576 0
0.782894 0.313576
27.1007 7.98377 -25.5103
0.998749 -0.0500141 0
0.782894 0.298613
26.6853 2.37332 -25.6947
0.99727 -0.0738416 0
0.799684 0.298613
26.6853 2.37332 -22.515
0.99727 -0.0738417 0
0.799684 0.313576
27.1007 7.98377 -25.5103
0 -0.00854196 -0.999964
0.782894 0.298613
22.8897 7.98377 -25.5103
0 -0.00834962 -0.999965
0.782894 0.28365
23.5056 2.37332 -25.6947
0 0.0328371 -0.999461
0.799684 0.28365
26.6853 2.37332 -25.6947
0 0.0328371 -0.999461
0.799684 0.298613
22.8897 7.98377 -25.5103
-0.999152 -0.041166 0
0.782894 0.28365
22.8897 7.98377 -21.2993
-0.999293 -0.037591 0
0.782894 0.268687
23.5056 2.37332 -22.515
-0.994027 -0.109131 0
0.799684 0.268687
23.5056 2.37332 -25.6947
-0.994027 -0.109131 0
0.799684 0.28365
-26.7158 2.47344 -27.5865
2.06556e-09 -0.0355962 -0.999366
0.574413 0.263906
-25.5961 -18.7419 -26.8308
1.82675e-08 -0.0296048 -0.999562
0.646327 0.263906
-22.1556 -18.7419 -26.8308
1.54275e-08 -0.0296559 -0.99956
0.646327 0.251307
-23.2752 2.47344 -27.5865
0 -0.0355962 -0.999366
0.574413 0.251307
-26.7158 2.47344 -24.1459
-0.99861 -0.0527022 0
0.574413 0.276505
-25.5961 -18.7419 -23.3903
-0.998587 0.0531447 0
0.646327 0.276505
-25.5961 -18.7419 -26.8308
-0.998992 0.0448873 0
0.646327 0.263906
-26.7158 2.47344 -27.5865
-0.99861 -0.0527022 0
0.574413 0.263906
-23.2752 2.47344 -24.1459
0 0.0355963 0.999366
0.574413 0.263906
-22.1556 -18.7419 -23.3903
0 0.107117 0.994246
0.646327 0.263906
-25.5961 -18.7419 -23.3903
0 0.107688 0.994185
0.646327 0.251307
-26.7158 2.47344 -24.1459
0 0.0355963 0.999366
0.574413 0.251307
-23.2752 2.47344 -27.5865
0.99861 0.0527027 3.03453e-09
0.574413 0.276505
-22.1556 -18.7419 -26.8308
0.999543 0.0302426 1.67657e-08
0.646327 0.276505
-22.1556 -18.7419 -23.3903
0.999599 0.0283318 1.4832e-08
0.646327 0.263906
-23.2752 2.47344 -24.1459
0.99861 0.0527027 0
0.574413 0.263906
26.2456 13.6186 23.6325
0.989129 -0.14689 -0.00692255
0.567279 0.842679
26.2456 14.1618 12.1063
0.989138 -0.146892 0.00531786
0.507686 0.842679
25.0175 5.89186 12.1063
0.988676 -0.150019 0.00373083
0.507686 0.890523
25.0175 5.34866 23.6325
0.989129 -0.14689 -0.00692256
0.567279 0.890523
23.2384 18.1063 23.3212
0.145171 0.971161 0.189135
0.740545 0.358693
29.2379 17.1909 23.4164
0.145171 0.971161 0.189135
0.755508 0.358693
29.0208 16.0607 29.3867
0.145171 0.971161 0.189135
0.755508 0.34373
23.0213 16.9761 29.2914
0.145171 0.971161 0.189135
0.740545 0.34373
26.7305 2.37332 23.1358
0 -0.0200902 -0.999798
0.799529 0.298841
26.8853 7.8783 23.0252
0 0.00993309 -0.999951
0.783055 0.298841
23.0305 7.8783 23.0252
0 0.00896685 -0.99996
0.783055 0.313804
23.4076 2.37332 23.1358
0 -0.0200902 -0.999798
0.799529 0.313804
26.7305 2.37332 26.4587
0.999605 -0.02811 0
0.799529 0.343731
26.8853 7.8783 26.88
0.996797 -0.0799783 0
0.783055 0.343731
26.8853 7.8783 23.0252
0.997069 -0.0765019 0
0.783055 0.358693
26.7305 2.37332 23.1358
0.999605 -0.02811 0
0.799529 0.358693
23.4076 2.37332 26.4587
0 -0.0763123 0.997084
0.799529 0.328768
23.0305 7.8783 26.88
0 -0.10642 0.994321
0.783055 0.328768
26.8853 7.8783 26.88
0 -0.10741 0.994215
0.783055 0.343731
26.7305 2.37332 26.4587
0 -0.0763123 0.997084
0.799529 0.343731
23.4076 2.37332 23.1358
-0.997662 -0.0683474 0
0.799529 0.313804
23.0305 7.8783 23.0252
-0.999776 -0.0211621 0
0.783055 0.313804
23.0305 7.8783 26.88
-0.999843 -0.017747 0
0.783055 0.328768
23.4076 2.37332 26.4587
-0.997662 -0.0683474 0
0.799529 0.328768
25.4425 17.4931 12.1063
0.204783 0.978137 -0.0362062
0.614012 0.338926
27.7884 17.002 12.1063
0.204774 0.97809 -0.0375104
0.614012 0.330203
27.7884 15.8637 23.6325
0.203968 0.974238 0.0962139
0.572493 0.330203
25.4425 16.3548 23.6325
0.203968 0.974238 0.0962139
0.572493 0.338926
27.7884 17.002 12.1063
