[ MESH_DATA ]
24
36
0
0
[ VERTEX_DATA ]
50 0 -50
0 -1 0
0 1
-50 0 -50
0 -1 0
1 1
50 0 50
0 -1 0
0 0
-50 0 50
0 -1 0
1 0
50 100 50
0 1 0
1 0
-50 100 50
0 1 0
0 0
-50 100 -50
0 1 0
0 1
50 100 -50
0 1 0
1 1
50 100 -50
0 0 -1
1 0
-50 100 -50
0 0 -1
0 0
-50 0 -50
0 0 -1
0 1
50 0 -50
0 0 -1
1 1
50 100 50
1 0 0
1 0
50 100 -50
1 0 0
0 0
50 0 -50
1 0 0
0 1
50 0 50
1 0 0
1 1
-50 100 50
0 0 1
1 0
50 100 50
0 0 1
0 0
50 0 50
0 0 1
0 1
-50 0 50
0 0 1
1 1
-50 100 -50
-1 0 0
1 0
-50 100 50
-1 0 0
0 0
-50 0 50
-1 0 0
0 1
-50 0 -50
-1 0 0
1 1
[ INDEX_DATA ]
0 2 1
1 2 3
4 6 5
4 7 6
8 10 9
8 11 10
12 14 13
12 15 14
16 18 17
16 19 18
20 22 21
20 23 22
