[ MESH_DATA ]
121
600
0
0
[ VERTEX_DATA ]
-500 0 -500
0 1 0
0 1
-400 0 -500
0 1 0
0.1 1
-400 0 -400
0 1 0
0.1 0.9
-500 0 -400
0 1 0
0 0.9
-300 0 -500
0 1 0
0.2 1
-300 0 -400
0 1 0
0.2 0.9
-200 0 -500
0 1 0
0.3 1
-200 0 -400
0 1 0
0.3 0.9
-100 0 -500
0 1 0
0.4 1
-100 0 -400
0 1 0
0.4 0.9
0 0 -500
0 1 0
0.5 1
0 0 -400
0 1 0
0.5 0.9
100 0 -500
0 1 0
0.6 1
100 0 -400
0 1 0
0.6 0.9
200 0 -500
0 1 0
0.7 1
200 0 -400
0 1 0
0.7 0.9
300 0 -500
0 1 0
0.8 1
300 0 -400
0 1 0
0.8 0.9
400 0 -500
0 1 0
0.9 1
400 0 -400
0 1 0
0.9 0.9
500 0 -500
0 1 0
1 1
500 0 -400
0 1 0
1 0.9
-400 0 -300
0 1 0
0.1 0.8
-500 0 -300
0 1 0
0 0.8
-300 0 -300
0 1 0
0.2 0.8
-200 0 -300
0 1 0
0.3 0.8
-100 0 -300
0 1 0
0.4 0.8
0 0 -300
0 1 0
0.5 0.8
100 0 -300
0 1 0
0.6 0.8
200 0 -300
0 1 0
0.7 0.8
300 0 -300
0 1 0
0.8 0.8
400 0 -300
0 1 0
0.9 0.8
500 0 -300
0 1 0
1 0.8
-400 0 -200
0 1 0
0.1 0.7
-500 0 -200
0 1 0
0 0.7
-300 0 -200
0 1 0
0.2 0.7
-200 0 -200
0 1 0
0.3 0.7
-100 0 -200
0 1 0
0.4 0.7
0 0 -200
0 1 0
0.5 0.7
100 0 -200
0 1 0
0.6 0.7
200 0 -200
0 1 0
0.7 0.7
300 0 -200
0 1 0
0.8 0.7
400 0 -200
0 1 0
0.9 0.7
500 0 -200
0 1 0
1 0.7
-400 0 -100
0 1 0
0.1 0.6
-500 0 -100
0 1 0
0 0.6
-300 0 -100
0 1 0
0.2 0.6
-200 0 -100
0 1 0
0.3 0.6
-100 0 -100
0 1 0
0.4 0.6
0 0 -100
0 1 0
0.5 0.6
100 0 -100
0 1 0
0.6 0.6
200 0 -100
0 1 0
0.7 0.6
300 0 -100
0 1 0
0.8 0.6
400 0 -100
0 1 0
0.9 0.6
500 0 -100
0 1 0
1 0.6
-400 0 0
0 1 0
0.1 0.5
-500 0 0
0 1 0
0 0.5
-300 0 0
0 1 0
0.2 0.5
-200 0 0
0 1 0
0.3 0.5
-100 0 0
0 1 0
0.4 0.5
0 0 0
0 1 0
0.5 0.5
100 0 0
0 1 0
0.6 0.5
200 0 0
0 1 0
0.7 0.5
300 0 0
0 1 0
0.8 0.5
400 0 0
0 1 0
0.9 0.5
500 0 0
0 1 0
1 0.5
-400 0 100
0 1 0
0.1 0.4
-500 0 100
0 1 0
0 0.4
-300 0 100
0 1 0
0.2 0.4
-200 0 100
0 1 0
0.3 0.4
-100 0 100
0 1 0
0.4 0.4
0 0 100
0 1 0
0.5 0.4
100 0 100
0 1 0
0.6 0.4
200 0 100
0 1 0
0.7 0.4
300 0 100
0 1 0
0.8 0.4
400 0 100
0 1 0
0.9 0.4
500 0 100
0 1 0
1 0.4
-400 0 200
0 1 0
0.1 0.3
-500 0 200
0 1 0
0 0.3
-300 0 200
0 1 0
0.2 0.3
-200 0 200
0 1 0
0.3 0.3
-100 0 200
0 1 0
0.4 0.3
0 0 200
0 1 0
0.5 0.3
100 0 200
0 1 0
0.6 0.3
200 0 200
0 1 0
0.7 0.3
300 0 200
0 1 0
0.8 0.3
400 0 200
0 1 0
0.9 0.3
500 0 200
0 1 0
1 0.3
-400 0 300
0 1 0
0.1 0.2
-500 0 300
0 1 0
0 0.2
-300 0 300
0 1 0
0.2 0.2
-200 0 300
0 1 0
0.3 0.2
-100 0 300
0 1 0
0.4 0.2
0 0 300
0 1 0
0.5 0.2
100 0 300
0 1 0
0.6 0.2
200 0 300
0 1 0
0.7 0.2
300 0 300
0 1 0
0.8 0.2
400 0 300
0 1 0
0.9 0.2
500 0 300
0 1 0
1 0.2
-400 0 400
0 1 0
0.1 0.0999999
-500 0 400
0 1 0
0 0.0999999
-300 0 400
0 1 0
0.2 0.0999999
-200 0 400
0 1 0
0.3 0.0999999
-100 0 400
0 1 0
0.4 0.0999999
0 0 400
0 1 0
0.5 0.0999999
100 0 400
0 1 0
0.6 0.0999999
200 0 400
0 1 0
0.7 0.0999999
300 0 400
0 1 0
0.8 0.0999999
400 0 400
0 1 0
0.9 0.0999999
500 0 400
0 1 0
1 0.0999999
-400 0 500
0 1 0
0.1 -1.19209e-07
-500 0 500
0 1 0
0 -1.19209e-07
-300 0 500
0 1 0
0.2 -1.19209e-07
-200 0 500
0 1 0
0.3 -1.19209e-07
-100 0 500
0 1 0
0.4 -1.19209e-07
0 0 500
0 1 0
0.5 -1.19209e-07
100 0 500
0 1 0
0.6 -1.19209e-07
200 0 500
0 1 0
0.7 -1.19209e-07
300 0 500
0 1 0
0.8 -1.19209e-07
400 0 500
0 1 0
0.9 -1.19209e-07
500 0 500
0 1 0
1 -1.19209e-07
[ INDEX_DATA ]
0 2 1
2 0 3
1 5 4
5 1 2
4 7 6
7 4 5
6 9 8
9 6 7
8 11 10
11 8 9
10 13 12
13 10 11
12 15 14
15 12 13
14 17 16
17 14 15
16 19 18
19 16 17
18 21 20
21 18 19
3 22 2
22 3 23
2 24 5
24 2 22
5 25 7
25 5 24
7 26 9
26 7 25
9 27 11
27 9 26
11 28 13
28 11 27
13 29 15
29 13 28
15 30 17
30 15 29
17 31 19
31 17 30
19 32 21
32 19 31
23 33 22
33 23 34
22 35 24
35 22 33
24 36 25
36 24 35
25 37 26
37 25 36
26 38 27
38 26 37
27 39 28
39 27 38
28 40 29
40 28 39
29 41 30
41 29 40
30 42 31
42 30 41
31 43 32
43 31 42
34 44 33
44 34 45
33 46 35
46 33 44
35 47 36
47 35 46
36 48 37
48 36 47
37 49 38
49 37 48
38 50 39
50 38 49
39 51 40
51 39 50
40 52 41
52 40 51
41 53 42
53 41 52
42 54 43
54 42 53
45 55 44
55 45 56
44 57 46
57 44 55
46 58 47
58 46 57
47 59 48
59 47 58
48 60 49
60 48 59
49 61 50
61 49 60
50 62 51
62 50 61
51 63 52
63 51 62
52 64 53
64 52 63
53 65 54
65 53 64
56 66 55
66 56 67
55 68 57
68 55 66
57 69 58
69 57 68
58 70 59
70 58 69
59 71 60
71 59 70
60 72 61
72 60 71
61 73 62
73 61 72
62 74 63
74 62 73
63 75 64
75 63 74
64 76 65
76 64 75
67 77 66
77 67 78
66 79 68
79 66 77
68 80 69
80 68 79
69 81 70
81 69 80
70 82 71
82 70 81
71 83 72
83 71 82
72 84 73
84 72 83
73 85 74
85 73 84
74 86 75
86 74 85
75 87 76
87 75 86
78 88 77
88 78 89
77 90 79
90 77 88
79 91 80
91 79 90
80 92 81
92 80 91
81 93 82
93 81 92
82 94 83
94 82 93
83 95 84
95 83 94
84 96 85
96 84 95
85 97 86
97 85 96
86 98 87
98 86 97
89 99 88
99 89 100
88 101 90
101 88 99
90 102 91
102 90 101
91 103 92
103 91 102
92 104 93
104 92 103
93 105 94
105 93 104
94 106 95
106 94 105
95 107 96
107 95 106
96 108 97
108 96 107
97 109 98
109 97 108
100 110 99
110 100 111
99 112 101
112 99 110
101 113 102
113 101 112
102 114 103
114 102 113
103 115 104
115 103 114
104 116 105
116 104 115
105 117 106
117 105 116
106 118 107
118 106 117
107 119 108
119 107 118
108 120 109
120 108 119
