[ MESH_DATA ]
7357
14463
0
0
[ VERTEX_DATA ]
188.511 48.7797 18.3203
0.851469 0.423034 -0.309909
0.185501 0.190636
158.143 48.7797 -65.1148
0.851468 0.423036 -0.309909
0.105106 0.190636
158.496 38.318 -76.2633
0.914728 0.228971 -0.332934
0.0957297 0.200824
195.947 38.3178 26.6337
0.914728 0.228971 -0.332934
0.194878 0.200825
151.283 69.7948 -9.79737
0.476198 0.861534 -0.176051
0.150049 0.160226
147.651 69.6965 -19.5644
0.460596 0.869157 -0.180048
0.140613 0.160214
156.053 59.2417 -48.5404
0.70563 0.660136 -0.257502
0.118561 0.17891
176.256 59.2415 6.96673
0.706416 0.659446 -0.257114
0.172046 0.17891
159.369 25.6336 -80.0276
0.938905 0.0409264 -0.341733
0.0927972 0.212468
199.036 25.6335 28.9559
0.938905 0.0409264 -0.341733
0.19781 0.212468
188.511 48.7797 18.3203
0.112033 0.716463 0.688571
0.121683 0.188051
195.947 38.3178 26.6337
0.233404 0.478247 0.846642
0.117523 0.201213
141.89 27.4052 46.3437
0.226795 0.536514 0.812845
0.169829 0.210071
130.519 37.8671 39.5079
0.144105 0.722914 0.675744
0.177829 0.196946
104.409 27.4053 -56.6119
-0.354711 0.533293 -0.767971
0.122015 0.211105
158.496 38.318 -76.2633
-0.365405 0.478244 -0.7986
0.174237 0.201772
158.143 48.7797 -65.1148
-0.356762 0.716463 -0.599501
0.169948 0.188622
100.083 37.867 -44.0628
-0.322837 0.723388 -0.610316
0.113902 0.198077
151.283 69.7948 -9.79737
0.0197568 0.865873 0.499874
0.14722 0.149323
176.256 59.2415 6.96673
0.0632842 0.809129 0.584213
0.129417 0.172007
116.792 48.3289 28.7487
0.0792129 0.83773 0.540309
0.187007 0.180874
97.2916 58.7908 9.94283
0.0468476 0.891989 0.449623
0.199491 0.157693
199.036 25.6335 28.9559
0.33139 0.247377 0.910486
0.115746 0.213054
199.559 12.9491 32.2116
0.33139 0.247376 0.910487
0.116435 0.225665
151.314 12.9491 49.7714
0.285269 0.367444 0.885215
0.162791 0.225665
96.4749 48.329 -26.9938
-0.285929 0.838093 -0.464592
0.104532 0.182146
156.053 59.2417 -48.5404
-0.326771 0.809848 -0.487204
0.162041 0.172634
147.651 69.6965 -19.5644
-0.30506 0.867357 -0.393231
0.143884 0.150132
93.621 58.7908 -0.0512738
-0.251988 0.892326 -0.374507
0.0917218 0.159149
109.432 12.9492 -65.2984
-0.350482 0.367436 -0.861483
0.129099 0.225665
157.677 12.9492 -82.8581
-0.33139 0.247376 -0.910487
0.175538 0.225665
159.369 25.6336 -80.0276
-0.33139 0.247377 -0.910486
0.176122 0.213616
157.677 12.9492 -82.8581
0.938566 -0.0489488 -0.34161
0.0898649 0.225665
199.559 12.9491 32.2116
0.938566 -0.0489496 -0.34161
0.200743 0.225665
97.2861 12.9492 -60.8775
-0.328229 0.412465 -0.849787
0.117472 0.225665
89.5824 25.8373 -51.2249
-0.325541 0.59899 -0.731597
0.107779 0.212673
79.6625 35.9912 -36.6559
-0.280158 0.76343 -0.581967
0.0943041 0.200275
66.5594 45.655 -16.1671
-0.227929 0.879268 -0.418253
0.0758083 0.185584
39.6955 54.2292 19.4848
-0.21289 0.901339 -0.377182
0.0400628 0.165297
69.7993 44.1213 45.9504
0.105883 0.862191 0.495395
0.232289 0.185567
51.6163 54.9213 26.6453
0.0802535 0.9002 0.428018
0.243363 0.162172
81.6309 33.3714 57.3635
0.170737 0.739927 0.650659
0.224939 0.201699
90.618 21.9807 65.0377
0.21479 0.618552 0.755816
0.219206 0.215347
96.5921 12.9491 69.6887
0.243831 0.538491 0.806582
0.215333 0.225665
70.4592 31.7282 -103.345
0.674441 0.555868 -0.485943
0.201601 0.208022
58.4035 50.5042 -92.5434
0.567507 0.73013 -0.380587
0.199319 0.183186
26.6727 50.5042 -118.65
0.263663 0.724772 -0.636544
0.162445 0.183186
30.4971 31.7282 -134.053
0.29396 0.579858 -0.759837
0.15638 0.208022
86.3341 31.7282 -59.9676
0.8061 0.58537 -0.0868657
0.161939 0.208237
68.7198 50.5042 -59.9676
0.654824 0.754554 -0.0430431
0.15637 0.183036
58.4035 50.5042 -92.5434
0.567507 0.73013 -0.380587
0.125705 0.183036
70.4592 31.7282 -103.345
0.674441 0.555868 -0.485943
0.120463 0.208237
30.4971 31.7282 -134.053
0.29396 0.579858 -0.759837
0.14027 0.207324
26.6727 50.5042 -118.65
0.263663 0.724772 -0.636544
0.137054 0.182468
0 50.5042 -121.111
1.05332e-09 0.721665 -0.692243
0.112932 0.182468
0 31.7282 -136.111
3.694e-10 0.553316 -0.832971
0.112932 0.207324
41.3233 69.2801 64.6481
0.0951031 0.574325 0.813084
0.186062 0.16121
68.7199 50.5041 73.4031
0.0959262 0.504812 0.857883
0.152627 0.18441
0 50.5041 81.5173
-2.39111e-09 0.508461 0.861085
0.241474 0.18441
0 69.2801 69.3781
0 0.645115 0.764086
0.239467 0.16121
36.6748 69.2802 -78.4044
0.409366 0.874547 -0.259974
0.192215 0.153819
0 83.6578 -59.9676
1.05782e-08 0.997595 -0.0693184
0.177048 0.121007
16.4565 69.2802 -94.1711
0.172488 0.873977 -0.454326
0.16921 0.153819
33.2636 12.9522 -145.627
0.285336 0.518431 -0.80611
0.151687 0.225665
77.0515 12.9521 -111.438
0.693599 0.478297 -0.538658
0.201536 0.225665
41.3233 69.2802 -59.9675
0.464984 0.885315 -0.00250341
0.147929 0.153333
0 83.6578 -59.9676
1.05782e-08 0.997595 -0.0693184
0.135711 0.118238
36.6748 69.2802 -78.4044
0.409366 0.874547 -0.259974
0.130914 0.153333
77.0515 12.9521 -111.438
0.693599 0.478297 -0.538658
0.11579 0.225665
97.082 12.9521 -59.9676
0.84924 0.516816 -0.108138
0.165385 0.225665
0 79.0541 15.5519
-1.00343e-08 0.998523 -0.0543318
0.18512 0.116815
0 79.0541 -22.2078
0 0.997667 0.0682619
0.151314 0.116568
38.6129 64.6765 -18.429
0.455965 0.887764 0.06302
0.154284 0.153676
38.6129 64.6764 23.1095
0.467996 0.881496 -0.0628149
0.191844 0.15391
66.2207 45.6753 -15.1212
0.620804 0.780353 0.0751813
0.157254 0.183816
66.0095 45.9005 28.9462
0.630376 0.771823 -0.0831617
0.196676 0.183858
16.4565 69.2802 -94.1711
0.172488 0.873977 -0.454326
0.128601 0.152839
0 83.6578 -59.9676
1.05782e-08 0.997595 -0.0693184
0.112932 0.121989
0 69.2802 -94.9768
-2.9909e-09 0.872989 -0.48774
0.112932 0.152839
0 12.9521 -145.627
0 0.452034 -0.892
0.112932 0.22532
33.2636 12.9522 -145.627
0.285336 0.518431 -0.80611
0.142642 0.22532
86.3341 31.7281 82.3356
0.0937233 0.440594 0.892801
0.131271 0.207961
97.082 12.9519 89.8708
0.0929138 0.416187 0.904519
0.118491 0.225665
0 12.952 99.8432
1.22318e-09 0.400485 0.916303
0.243802 0.225665
0 31.7281 91.7132
-3.58919e-09 0.43876 0.898604
0.242777 0.207961
0 83.6577 53.3117
-3.21988e-09 0.745187 0.666856
0.237723 0.131549
68.7198 50.5042 -59.9676
0.654824 0.754554 -0.0430431
0.116831 0.183491
86.3341 31.7282 -59.9676
0.8061 0.58537 -0.0868657
0.11757 0.206517
83.6237 27.1245 -12.5332
0.74419 0.665053 0.062343
0.160284 0.206494
83.6237 27.1244 34.9012
0.759001 0.646769 -0.0748765
0.20094 0.207115
86.3341 31.7281 82.3356
0.832242 0.545233 -0.100471
0.243648 0.207679
68.7199 50.5041 73.4031
0.684882 0.719777 -0.113397
0.236736 0.184295
0 83.6578 -59.9676
1.05782e-08 0.997595 -0.0693184
0.117304 0.114609
41.3233 69.2802 -59.9675
0.464984 0.885315 -0.00250341
0.116609 0.153787
41.3233 69.2801 64.6481
0.493248 0.860906 -0.124687
0.229525 0.154425
0 83.6577 53.3117
0 0.991806 -0.127751
0.219142 0.115277
97.082 12.9519 89.8708
0.844532 0.530926 -0.0698822
0.249014 0.225665
97.082 12.9521 39.9246
0.725139 0.688603 1.72242e-06
0.204399 0.225665
97.082 12.9521 -59.9676
0.84924 0.516816 -0.108138
0.118655 0.225665
97.082 12.9521 -10.0215
0.725139 0.688603 -3.02409e-07
0.163305 0.225665
-188.511 48.7797 18.3203
-0.851469 0.423034 -0.309909
0.185501 0.190636
-195.947 38.3178 26.6337
-0.914728 0.228971 -0.332934
0.194878 0.200825
-158.496 38.318 -76.2633
-0.914728 0.228971 -0.332934
0.0957297 0.200824
-158.143 48.7797 -65.1148
-0.851468 0.423036 -0.309909
0.105106 0.190636
-151.283 69.7948 -9.79738
-0.476198 0.861534 -0.176051
0.150049 0.160226
-176.256 59.2415 6.96673
-0.706416 0.659446 -0.257114
0.172046 0.17891
-156.053 59.2417 -48.5404
-0.70563 0.660136 -0.257502
0.118561 0.17891
-147.651 69.6965 -19.5644
-0.460596 0.869157 -0.180048
0.140613 0.160214
-159.369 25.6336 -80.0276
-0.938905 0.0409264 -0.341733
0.0927972 0.212468
-199.036 25.6335 28.9559
-0.938905 0.0409264 -0.341733
0.19781 0.212468
-188.511 48.7797 18.3203
-0.112033 0.716463 0.688571
0.121683 0.188051
-130.519 37.8671 39.5079
-0.144105 0.722914 0.675744
0.177829 0.196946
-141.89 27.4052 46.3437
-0.226795 0.536514 0.812845
0.169829 0.210071
-195.947 38.3178 26.6337
-0.233404 0.478247 0.846642
0.117523 0.201213
-104.409 27.4053 -56.6119
0.354711 0.533293 -0.767971
0.122015 0.211105
-100.083 37.867 -44.0628
0.322837 0.723388 -0.610316
0.113902 0.198077
-158.143 48.7797 -65.1148
0.356762 0.716463 -0.599501
0.169948 0.188622
-158.496 38.318 -76.2633
0.365405 0.478244 -0.7986
0.174237 0.201772
-151.283 69.7948 -9.79738
-0.0197567 0.865873 0.499874
0.14722 0.149323
-97.2916 58.7908 9.94282
-0.0468476 0.891989 0.449623
0.199491 0.157693
-116.792 48.3289 28.7487
-0.0792129 0.83773 0.540309
0.187007 0.180874
-176.256 59.2415 6.96673
-0.0632841 0.809129 0.584213
0.129417 0.172007
-151.314 12.9491 49.7714
-0.285269 0.367444 0.885215
0.162791 0.225665
-199.559 12.9491 32.2116
-0.33139 0.247376 0.910487
0.116435 0.225665
-199.036 25.6335 28.9559
-0.33139 0.247377 0.910486
0.115746 0.213054
-96.4749 48.329 -26.9938
0.285929 0.838093 -0.464592
0.104532 0.182146
-93.621 58.7908 -0.0512834
0.251988 0.892326 -0.374507
0.0917218 0.159149
-147.651 69.6965 -19.5644
0.30506 0.867357 -0.393231
0.143884 0.150132
-156.053 59.2417 -48.5404
0.326771 0.809848 -0.487204
0.162041 0.172634
-109.432 12.9492 -65.2984
0.350482 0.367436 -0.861483
0.129099 0.225665
-159.369 25.6336 -80.0276
0.33139 0.247377 -0.910486
0.176122 0.213616
-157.677 12.9492 -82.8581
0.33139 0.247376 -0.910487
0.175538 0.225665
-157.677 12.9492 -82.8581
-0.938566 -0.0489488 -0.34161
0.0898649 0.225665
-199.559 12.9491 32.2116
-0.938566 -0.0489496 -0.34161
0.200743 0.225665
-97.2861 12.9492 -60.8775
0.328229 0.412465 -0.849787
0.117472 0.225665
-89.5824 25.8373 -51.2249
0.325541 0.59899 -0.731597
0.107779 0.212673
-79.6625 35.9912 -36.6559
0.280158 0.76343 -0.581967
0.0943041 0.200275
-66.5594 45.655 -16.1671
0.227929 0.879268 -0.418253
0.0758083 0.185584
-39.6955 54.2292 19.4847
0.21289 0.901339 -0.377182
0.0400628 0.165297
-51.6163 54.9213 26.6453
-0.0802537 0.9002 0.428018
0.243363 0.162172
-69.7993 44.1213 45.9504
-0.105883 0.862191 0.495395
0.232289 0.185567
-81.6309 33.3714 57.3635
-0.170737 0.739927 0.650659
0.224939 0.201699
-90.618 21.9807 65.0377
-0.21479 0.618552 0.755816
0.219206 0.215347
-96.5921 12.9491 69.6887
-0.243831 0.538491 0.806582
0.215333 0.225665
-70.4592 31.7282 -103.345
-0.674441 0.555868 -0.485943
0.201601 0.208022
-30.4971 31.7282 -134.053
-0.29396 0.579858 -0.759837
0.15638 0.208022
-26.6727 50.5042 -118.65
-0.263663 0.724772 -0.636544
0.162445 0.183186
-58.4035 50.5042 -92.5434
-0.567507 0.73013 -0.380587
0.199319 0.183186
-86.3341 31.7282 -59.9676
-0.8061 0.58537 -0.0868657
0.161939 0.208237
-70.4592 31.7282 -103.345
-0.674441 0.555868 -0.485943
0.120463 0.208237
-58.4035 50.5042 -92.5434
-0.567507 0.73013 -0.380587
0.125705 0.183036
-68.7198 50.5042 -59.9676
-0.654824 0.754554 -0.0430431
0.15637 0.183036
-30.4971 31.7282 -134.053
-0.29396 0.579858 -0.759837
0.0854128 0.207324
-26.6727 50.5042 -118.65
-0.263663 0.724772 -0.636544
0.0887638 0.182468
-41.3233 69.2801 64.6481
-0.0951031 0.574325 0.813084
0.249357 0.16121
0 69.2801 69.3781
0 0.645115 0.764086
0.195951 0.16121
0 50.5041 81.5173
-2.39111e-09 0.508461 0.861085
0.193944 0.18441
-68.7199 50.5041 73.4031
-0.0959262 0.504812 0.857883
0.282792 0.18441
-36.6748 69.2802 -78.4044
-0.409366 0.874547 -0.259974
0.192215 0.153819
-16.4565 69.2802 -94.1711
-0.172488 0.873977 -0.454326
0.16921 0.153819
-77.0515 12.9521 -111.438
-0.693599 0.478297 -0.538658
0.201536 0.225665
-33.2636 12.9522 -145.627
-0.285336 0.518431 -0.80611
0.151687 0.225665
-41.3233 69.2802 -59.9675
-0.464984 0.885316 -0.00250342
0.147929 0.153333
-36.6748 69.2802 -78.4044
-0.409366 0.874547 -0.259974
0.130914 0.153333
-97.082 12.9521 -59.9676
-0.84924 0.516816 -0.108138
0.165385 0.225665
-77.0515 12.9521 -111.438
-0.693599 0.478297 -0.538658
0.11579 0.225665
-38.6129 64.6764 23.1095
-0.467996 0.881496 -0.0628149
0.191844 0.15391
-38.6129 64.6765 -18.429
-0.455965 0.887764 0.06302
0.154284 0.153676
-66.0095 45.9005 28.9462
-0.630376 0.771823 -0.0831617
0.196676 0.183858
-66.2207 45.6753 -15.1212
-0.620804 0.780353 0.0751812
0.157254 0.183816
-16.4565 69.2802 -94.1711
-0.172488 0.873977 -0.454326
0.0973763 0.152839
-33.2636 12.9522 -145.627
-0.285336 0.518431 -0.80611
0.0829436 0.22532
-86.3341 31.7281 82.3356
-0.0937233 0.440594 0.892801
0.304147 0.207961
0 31.7281 91.7132
-3.58919e-09 0.43876 0.898604
0.192641 0.207961
0 12.952 99.8432
1.22318e-09 0.400485 0.916303
0.191616 0.225665
-97.082 12.9519 89.8708
-0.0929138 0.416187 0.904519
0.316928 0.225665
0 83.6577 53.3117
-3.21988e-09 0.745187 0.666856
0.197695 0.131549
-83.6237 27.1245 -12.5332
-0.74419 0.665053 0.062343
0.160284 0.206494
-86.3341 31.7282 -59.9676
-0.8061 0.58537 -0.0868657
0.11757 0.206517
-68.7198 50.5042 -59.9676
-0.654824 0.754554 -0.0430431
0.116831 0.183491
-83.6237 27.1244 34.9012
-0.759001 0.646769 -0.0748765
0.20094 0.207115
-68.7199 50.5041 73.4031
-0.684882 0.719777 -0.113397
0.236736 0.184295
-86.3341 31.7281 82.3356
-0.832242 0.545233 -0.100471
0.243648 0.207679
-41.3233 69.2802 -59.9675
-0.464984 0.885316 -0.00250342
0.116609 0.153787
-41.3233 69.2801 64.6481
-0.493248 0.860906 -0.124687
0.229525 0.154425
-97.082 12.9519 89.8708
-0.844532 0.530926 -0.0698822
0.249014 0.225665
-97.082 12.9521 39.9246
-0.725139 0.688603 1.72242e-06
0.204399 0.225665
-97.082 12.9521 -59.9676
-0.84924 0.516816 -0.108138
0.118655 0.225665
-97.082 12.9521 -10.0215
-0.725139 0.688603 -3.02409e-07
0.163305 0.225665
32.9275 33.132 -135.72
0.64525 0.510066 -0.568758
0.142507 0.125044
31.1945 33.9302 -136.97
0.197804 0.588732 -0.783753
0.142507 0.132406
34.205 14.9392 -148.223
0.214527 0.522825 -0.825004
0.124262 0.132406
35.9378 14.1367 -146.976
0.648983 0.461332 -0.604975
0.124262 0.125044
26.648 30.9265 -134.125
-0.810346 0.230787 -0.538588
0.142507 0.118771
29.1364 11.6856 -145.743
-0.729859 0.281714 -0.622851
0.124262 0.118771
31.9228 14.1126 -147.911
-0.738895 0.273216 -0.615944
0.124262 0.125044
28.9143 33.099 -136.662
-0.814026 0.226717 -0.534753
0.142507 0.125044
32.9275 33.132 -135.72
0.984631 0.174642 -0.00139926
0.142507 0.125044
35.9378 14.1367 -146.976
0.988025 0.154241 0.003945
0.124262 0.125044
36.3576 11.3318 -142.432
0.987918 0.15497 0.00152136
0.124262 0.118771
33.409 30.4929 -131.133
0.984233 0.176861 -0.00243195
0.142507 0.118771
28.9901 52.5482 -119.77
0.60737 0.664223 -0.435785
0.165872 0.125044
27.252 53.2502 -121.122
0.178115 0.733923 -0.655464
0.165872 0.132406
22.8865 49.603 -118.992
-0.807376 0.263894 -0.527735
0.165872 0.118771
25.0295 52.3248 -120.902
-0.807241 0.263851 -0.527963
0.165872 0.125044
28.9901 52.5482 -119.77
0.96173 0.266446 0.0638839
0.165872 0.125044
29.6654 49.2722 -116.205
0.960691 0.270488 0.0625246
0.165872 0.118771
18.4571 71.9635 -94.4058
0.505093 0.829376 -0.23878
0.194777 0.125044
16.7528 72.5567 -95.9509
0.0948206 0.873952 -0.476673
0.194777 0.132406
12.8021 68.2726 -94.4879
-0.82016 0.253441 -0.512938
0.194777 0.118771
14.6934 71.5577 -95.8946
-0.819093 0.254639 -0.514049
0.194777 0.125044
18.4571 71.9635 -94.4058
0.895977 0.420904 0.141654
0.194777 0.125044
19.611 68.427 -91.0804
0.890011 0.430778 0.149367
0.194777 0.118771
1.80735 86.5291 -58.8197
0.445355 0.882232 -0.152726
0.235284 0.125044
0.125046 87.0969 -60.4453
0.0339033 0.930344 -0.365116
0.235284 0.132406
-3.61428 82.8628 -59.8813
-0.793105 0.33535 -0.508453
0.235284 0.118771
-1.85628 86.0943 -60.4537
-0.790851 0.340111 -0.508802
0.235284 0.125044
1.80735 86.5291 -58.8197
0.856423 0.472817 0.207325
0.235284 0.125044
3.29668 82.6933 -56.2262
0.856448 0.47275 0.207376
0.235284 0.118771
88.4952 32.9825 -58.0583
0.684836 0.481527 0.546928
0.142507 0.139768
89.3396 33.9502 -59.9676
0.799645 0.600124 0.020487
0.142507 0.132406
100.268 14.7962 -60.9256
0.868554 0.495595 -0.000481768
0.124262 0.132406
99.4239 13.8285 -59.0163
0.746396 0.399241 0.532448
0.124262 0.139768
84.1453 31.4687 -63.548
0.23729 0.20551 -0.949452
0.142507 0.118771
93.8247 11.1077 -64.6379
0.199619 0.146753 -0.968822
0.124262 0.118771
99.3732 13.7705 -63.0913
0.206201 0.152475 -0.966557
0.124262 0.125044
88.4445 32.9245 -62.1333
0.242997 0.202559 -0.948642
0.142507 0.125044
88.4952 32.9825 -58.0583
0.382051 0.229336 0.895233
0.142507 0.125044
99.4239 13.8285 -59.0163
0.277513 0.11061 0.954333
0.124262 0.125044
96.3936 11.1114 -57.8202
0.296013 0.117221 0.947964
0.124262 0.118771
85.2288 31.561 -56.2553
0.380323 0.254049 0.889277
0.142507 0.118771
70.3069 52.3704 -58.0583
0.540061 0.629945 0.558124
0.165872 0.139767
71.1513 53.3381 -59.9676
0.651279 0.758691 0.0149366
0.165872 0.132406
67.4032 49.6329 -63.4262
0.20685 0.238483 -0.948862
0.165872 0.118771
70.2562 52.3124 -62.1333
0.210355 0.23743 -0.948355
0.165872 0.125044
70.3069 52.3704 -58.0583
0.305283 0.357207 0.882726
0.165872 0.125044
68.1885 49.7251 -56.2552
0.305437 0.354755 0.883661
0.165872 0.118771
42.1679 71.6553 -58.0583
0.368746 0.753142 0.544797
0.194777 0.139767
43.0123 72.6229 -59.9675
0.460419 0.887581 0.0146795
0.194777 0.132406
39.6344 68.7265 -63.6798
0.166974 0.349217 -0.922045
0.194777 0.118771
42.1172 71.5972 -62.1332
0.179921 0.3414 -0.922537
0.194777 0.125044
42.1679 71.6553 -58.0583
0.198035 0.382859 0.902331
0.194777 0.125044
39.6344 68.6925 -56.2552
0.184402 0.391066 0.9017
0.194777 0.118771
0.375503 86.196 -58.0583
0.278782 0.801262 0.529396
0.235284 0.139767
1.21988 87.1637 -59.9675
0.328561 0.944336 0.0166684
0.235284 0.132406
-1.21989 82.9408 -63.6798
0.131958 0.379268 -0.915829
0.235284 0.118771
0.32485 86.138 -62.1332
0.131958 0.379268 -0.915829
0.235284 0.125044
0.375503 86.196 -58.0583
0.146158 0.420082 0.895639
0.235284 0.125044
-1.2199 82.9069 -56.2552
0.146158 0.420082 0.895639
0.235284 0.118771
86.0161 32.9825 84.9653
0.119982 0.465539 0.876857
0.142507 0.139759
88.6551 34.1523 83.9627
0.670171 0.640618 0.374807
0.142507 0.132472
99.2101 15.0788 91.3583
0.704286 0.549438 0.449554
0.124262 0.132472
96.1801 14.0202 91.8739
0.0337014 0.358025 0.933104
0.124262 0.139759
85.8774 30.4107 77.6052
0.717472 0.250561 -0.649964
0.142507 0.118837
96.3586 10.8247 84.8254
0.758099 0.173997 -0.628499
0.124262 0.118837
98.8651 13.8899 88.6973
0.758388 0.174565 -0.627992
0.124262 0.125109
88.2528 33.0551 81.2499
0.722683 0.242847 -0.647112
0.142507 0.125109
86.0161 32.9825 84.9653
-0.396261 0.0925468 0.913462
0.142507 0.139759
96.1801 14.0202 91.8739
-0.426669 0.0988323 0.898992
0.124262 0.139759
90.8747 10.8247 89.7072
-0.421849 0.10034 0.901097
0.124262 0.132535
80.342 29.121 82.9165
-0.396097 0.088958 0.913889
0.142507 0.132535
68.1791 52.0464 75.8918
0.0934948 0.514245 0.852532
0.165872 0.139833
70.6114 53.3822 74.8195
0.550062 0.772476 0.317352
0.165872 0.132472
68.3871 49.0666 68.7295
0.605623 0.379079 -0.699657
0.165872 0.118837
70.0171 52.4841 71.9924
0.605967 0.378455 -0.699697
0.165872 0.125109
68.1791 52.0464 75.8918
-0.378269 0.00382941 0.925688
0.165872 0.139833
64.9144 47.1336 74.5431
-0.386552 0.00432466 0.922258
0.165872 0.132535
40.4583 71.1419 66.9705
0.0334913 0.580106 0.813852
0.194777 0.139833
42.6245 72.5675 65.8651
0.384589 0.874063 0.296825
0.194777 0.132472
41.3896 67.4097 60.054
0.465199 0.457511 -0.757809
0.194777 0.118837
41.8034 71.8195 62.9679
0.450716 0.462315 -0.763623
0.194777 0.125109
40.4583 71.1419 66.9705
-0.301458 -0.0412547 0.952586
0.194777 0.139833
38.476 65.6059 66.1071
-0.302021 -0.0363185 0.952609
0.194777 0.132535
-1.16238 85.6545 55.528
-0.00234416 0.614996 0.788526
0.235284 0.139833
0.890591 87.0879 54.4161
0.244373 0.926916 0.284795
0.235284 0.132472
0.321144 81.6986 48.7876
0.384054 0.484075 -0.786241
0.235284 0.118837
-0.0252766 86.3747 51.4976
0.384054 0.484104 -0.786222
0.235284 0.125109
-1.16238 85.6545 55.528
-0.229818 0.058255 0.971489
0.235284 0.139833
-2.10234 81.1911 55.627
-0.22459 0.0688694 0.972017
0.235284 0.132535
73.4058 32.9447 -103.509
0.91071 0.411886 0.0309493
0.142507 0.125044
73.0592 33.8241 -105.016
0.72115 0.554735 -0.414985
0.142507 0.132406
79.714 14.6944 -112.245
0.77368 0.441041 -0.454865
0.124262 0.132406
80.0699 13.7876 -110.765
0.941802 0.33552 -0.020855
0.124262 0.125044
66.9646 30.9056 -105.146
-0.350568 0.248013 -0.903101
0.142507 0.118771
73.1356 12.2099 -112.416
-0.297635 0.259062 -0.918858
0.124262 0.118771
77.9604 14.1669 -113.427
-0.304842 0.253875 -0.917943
0.124262 0.125044
71.3191 33.2595 -106.214
-0.350695 0.247525 -0.903185
0.142507 0.125044
73.4058 32.9447 -103.509
0.787121 0.126086 0.603774
0.142507 0.125044
80.0699 13.7876 -110.765
0.903897 0.16493 0.394676
0.124262 0.125044
78.0533 12.6764 -105.683
0.890697 0.158538 0.426058
0.124262 0.118771
70.7777 31.0068 -99.8648
0.776558 0.127197 0.617073
0.142507 0.118771
60.8829 52.4397 -92.2502
0.793841 0.58924 0.150373
0.165872 0.125044
60.5862 53.2465 -93.8458
0.612124 0.730001 -0.303979
0.165872 0.132406
55.0041 49.5782 -94.7412
-0.326634 0.315715 -0.890862
0.165872 0.118771
58.919 52.5899 -95.0892
-0.327706 0.311522 -0.891943
0.165872 0.125044
60.8829 52.4397 -92.2502
0.768762 0.273004 0.578337
0.165872 0.125044
59.6961 49.2188 -89.0808
0.773222 0.2749 0.571452
0.165872 0.118771
38.3749 71.8755 -77.5587
0.599833 0.757888 0.256526
0.194777 0.125044
