[ MESH_DATA ]
177
852
0
0
[ VERTEX_DATA ]
10.2256 0 0
0.928442 0.371477 -1.42992e-07
0.75 1
9.87722 0 2.64659
0.896806 0.371477 0.240298
0.791667 1
7.90177 5.11144 2.11727
0.896806 0.371477 0.240299
0.791667 0.8
8.18052 5.11144 0
0.928442 0.371477 -1.43355e-07
0.75 0.8
8.85567 0 5.11282
0.804054 0.371477 0.464221
0.833333 1
7.08454 5.11144 4.09026
0.804054 0.371477 0.464221
0.833333 0.8
7.23062 0 7.23062
0.656508 0.371477 0.656508
0.875 1
5.7845 5.11144 5.7845
0.656508 0.371477 0.656508
0.875 0.8
5.11282 0 8.85567
0.464221 0.371477 0.804054
0.916667 1
4.09026 5.11144 7.08454
0.464221 0.371477 0.804054
0.916667 0.8
2.64659 0 9.87722
0.240298 0.371477 0.896806
0.958333 1
2.11727 5.11144 7.90177
0.240299 0.371477 0.896806
0.958333 0.8
7.72015e-07 0 10.2256
1.26967e-07 0.371477 0.928442
1 1
6.17612e-07 5.11144 8.18052
1.18268e-07 0.371477 0.928442
1 0.8
-2.64659 0 9.87722
-0.240298 0.371477 0.896806
1.04167 1
-2.11727 5.11144 7.90177
-0.240298 0.371477 0.896806
1.04167 0.8
-2.64659 0 9.87722
-0.240298 0.371477 0.896806
0.0416667 1
-5.11282 0 8.85567
-0.464221 0.371477 0.804054
0.0833333 1
-4.09026 5.11144 7.08454
-0.464221 0.371477 0.804054
0.0833333 0.8
-2.11727 5.11144 7.90177
-0.240298 0.371477 0.896806
0.0416667 0.8
-7.23062 0 7.23063
-0.656507 0.371477 0.656508
0.125 1
-5.7845 5.11144 5.7845
-0.656507 0.371477 0.656508
0.125 0.8
-8.85567 0 5.11283
-0.804054 0.371477 0.464221
0.166667 1
-7.08454 5.11144 4.09026
-0.804054 0.371477 0.464221
0.166667 0.8
-9.87722 0 2.6466
-0.896806 0.371477 0.240299
0.208333 1
-7.90177 5.11144 2.11728
-0.896806 0.371477 0.240299
0.208333 0.8
-10.2256 0 3.98201e-06
-0.928442 0.371477 3.29128e-07
0.25 1
-8.18052 5.11144 3.18561e-06
-0.928442 0.371477 3.20756e-07
0.25 0.8
-9.87722 0 -2.64659
-0.896806 0.371477 -0.240298
0.291667 1
-7.90177 5.11144 -2.11727
-0.896806 0.371477 -0.240298
0.291667 0.8
-8.85567 0 -5.11282
-0.804055 0.371477 -0.464221
0.333333 1
-7.08454 5.11144 -4.09026
-0.804055 0.371477 -0.464221
0.333333 0.8
-7.23063 0 -7.23062
-0.656508 0.371477 -0.656507
0.375 1
-5.7845 5.11144 -5.7845
-0.656508 0.371477 -0.656507
0.375 0.8
-5.11283 0 -8.85567
-0.464221 0.371477 -0.804054
0.416667 1
-4.09026 5.11144 -7.08454
-0.464221 0.371477 -0.804054
0.416667 0.8
-2.6466 0 -9.87722
-0.240299 0.371477 -0.896806
0.458333 1
-2.11728 5.11144 -7.90177
-0.240299 0.371477 -0.896806
0.458333 0.8
-4.75403e-06 0 -10.2256
-3.22964e-07 0.371477 -0.928442
0.5 1
-3.80322e-06 5.11144 -8.18052
-4.06769e-07 0.371477 -0.928442
0.5 0.8
2.64659 0 -9.87722
0.240298 0.371477 -0.896806
0.541667 1
2.11727 5.11144 -7.90177
0.240298 0.371477 -0.896806
0.541667 0.8
5.11282 0 -8.85567
0.46422 0.371477 -0.804055
0.583333 1
4.09025 5.11144 -7.08454
0.46422 0.371477 -0.804055
0.583333 0.8
7.23062 0 -7.23063
