[ MESH_DATA ]
1539
2964
0
0
[ VERTEX_DATA ]
4.43793 0.312276 2.36846
0 1 0
0.181152 0.318368
-4.43793 0.312276 2.36846
0 1 0
0.040725 0.318368
-4.43793 0.312276 -0.047379
0 1 0
0.040725 0.458795
4.43793 0.312276 -0.047379
0 1 0
0.181152 0.458795
4.43793 -0.312276 2.36846
0 0 1
0.324706 0.458795
-4.43793 0.312276 2.36846
0 0 1
0.184278 0.318368
4.43793 0.312276 2.36846
0 0 1
0.184278 0.458795
-4.43793 -0.312276 2.36846
0 0 1
0.324706 0.318368
4.43793 -0.312276 -0.047379
0 -1 0
0.443599 0.176326
-4.43793 -0.312276 -0.047379
0 -1 0
0.303171 0.176326
-4.43793 -0.312276 2.36846
0 -1 0
0.303171 0.316754
4.43793 -0.312276 2.36846
0 -1 0
0.443599 0.316754
4.43793 0.312276 -0.047379
0 0 -1
0.30069 0.176326
-4.43793 0.312276 -0.047379
0 0 -1
0.160262 0.176326
-4.43793 -0.312276 -0.047379
0 0 -1
0.160262 0.316754
4.43793 -0.312276 -0.047379
0 0 -1
0.30069 0.316754
4.43793 -0.312276 -0.047379
1 0 0
0.181152 0.174712
4.43793 -0.312276 2.36846
1 0 0
0.181152 0.0342839
4.43793 0.312276 -0.047379
1 0 0
0.040725 0.174712
4.43793 0.312276 2.36846
1 0 0
0.040725 0.0342839
-4.43793 0.312276 2.36846
-1 0 0
0.324706 0.0342839
-4.43793 -0.312276 -0.047379
-1 0 0
0.184278 0.174712
-4.43793 0.312276 -0.047379
-1 0 0
0.324706 0.174712
-4.43793 -0.312276 2.36846
-1 0 0
0.184278 0.0342839
-5.7197 0.719701 5.11984
0 1 0
0.583327 0.219831
-5.7197 0.719701 -0.0473328
0 1 0
0.583327 0.384157
-4.2803 0.719701 5.11984
0 1 0
0.629103 0.219831
-4.2803 0.719701 -0.0473328
0 1 0
0.629103 0.384157
-4.2803 0.719701 5.11984
0 0 1
0.785118 0.219023
-4.2803 -0.719701 5.11984
0 0 1
0.785118 0.173247
-5.7197 0.719701 5.11984
0 0 1
0.739343 0.219023
-5.7197 -0.719701 5.11984
0 0 1
0.739343 0.173247
-5.7197 -0.719701 -0.0473328
0 -1 0
0.630355 0.219831
-5.7197 -0.719701 5.11984
0 -1 0
0.630355 0.384157
-4.2803 -0.719701 -0.0473328
0 -1 0
0.67613 0.219831
-4.2803 -0.719701 5.11984
0 -1 0
0.67613 0.384157
-4.2803 0.719701 -0.0473328
0 0 -1
0.7381 0.173247
-5.7197 0.719701 -0.0473328
0 0 -1
0.692324 0.173247
-5.7197 -0.719701 -0.0473328
0 0 -1
0.692324 0.219023
-4.2803 -0.719701 -0.0473328
0 0 -1
0.7381 0.219023
-4.2803 -0.719701 -0.0473328
1 0 0
0.723513 0.384157
-4.2803 -0.719701 5.11984
1 0 0
0.723513 0.219831
-4.2803 0.719701 -0.0473328
1 0 0
0.677737 0.384157
-4.2803 0.719701 5.11984
1 0 0
0.677737 0.219831
-5.7197 0.719701 5.11984
-1 0 0
0.770895 0.219831
-5.7197 -0.719701 -0.0473328
-1 0 0
0.72512 0.384157
-5.7197 0.719701 -0.0473328
-1 0 0
0.770895 0.384157
-5.7197 -0.719701 5.11984
-1 0 0
0.72512 0.219831
4.2803 0.719701 5.11984
0 1 0
0.583327 0.219831
4.2803 0.719701 -0.0473328
0 1 0
0.583327 0.384157
5.7197 0.719701 5.11984
0 1 0
0.629103 0.219831
