[ MESH_DATA ]
25
96
0
0
[ VERTEX_DATA ]
-134.046 0 -82.1374
0 1 0
0 1
-67.0229 0 -82.1374
0 1 0
0.25 1
-67.0229 0 -41.0687
0 1 0
0.25 0.75
-134.046 0 -41.0687
0 1 0
0 0.75
0 0 -82.1374
0 1 0
0.5 1
0 0 -41.0687
0 1 0
0.5 0.75
67.0229 0 -82.1374
0 1 0
0.75 1
67.0229 0 -41.0687
0 1 0
0.75 0.75
134.046 0 -82.1374
0 1 0
1 1
134.046 0 -41.0687
0 1 0
1 0.75
-67.0229 0 0
0 1 0
0.25 0.5
-134.046 0 0
0 1 0
0 0.5
0 0 0
0 1 0
0.5 0.5
67.0229 0 0
0 1 0
0.75 0.5
134.046 0 0
0 1 0
1 0.5
-67.0229 0 41.0687
0 1 0
0.25 0.25
-134.046 0 41.0687
0 1 0
0 0.25
0 0 41.0687
0 1 0
0.5 0.25
67.0229 0 41.0687
0 1 0
0.75 0.25
134.046 0 41.0687
0 1 0
1 0.25
-67.0229 0 82.1374
0 1 0
0.25 0
-134.046 0 82.1374
0 1 0
0 0
0 0 82.1374
0 1 0
0.5 0
67.0229 0 82.1374
0 1 0
0.75 0
134.046 0 82.1374
0 1 0
1 0
[ INDEX_DATA ]
0 2 1
2 0 3
1 5 4
5 1 2
4 7 6
7 4 5
6 9 8
9 6 7
3 10 2
10 3 11
2 12 5
12 2 10
5 13 7
13 5 12
7 14 9
14 7 13
11 15 10
15 11 16
10 17 12
17 10 15
12 18 13
18 12 17
13 19 14
19 13 18
16 20 15
20 16 21
15 22 17
22 15 20
17 23 18
23 17 22
18 24 19
24 18 23
